|20178|;|Characteristics|;|0|;|1|;|0|;|[["Characteristics", "Alternatively spliced transcripts found in a head to head arrangement with Otx2.\n\nMouse ~750nuc.  Humans ~2.4kb.\n\nContains a number of repeat sequences (human). Mostly free of repeats (mouse)."], ["Conservation", "Low conservation between mouse and human transcripts."], ["Expression", "Expression restricted to retina in panel of adult tissues (retina also shows the highest expression of Otx2).\n\nOtx2 and Otx2os1 had a partially complementary expression pattern in adult retinal layers. Otx2 was predominately expressed in the outer nuclear layer (ONL) and into the inner nuclear layer (INL), while Otx2os was predominately expressed in the ganglion cell layer (GCL) and into the INL."], ["Name", "Otx2os1: OTX2 opposite strand transcript 1"], ["Misc", "Otx2 is a transcription factor involved in brain and eye development.\n\nOtx2os1 Mouse: GeneID: 606497.  Human GeneID: 100309464"]]|
|20177|;|Characteristics|;|0|;|1|;|0|;|[["Characteristics", "Multiple spliced transcripts between HoxA6 and HOXA7 on the antisense strand, share some splice junctions but have different 5' and 3' ends (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17185360\">Sessa (2007)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17445766\">Sasaki (2007)</a>).  \n \nSome HOX6as transcripts overlap to one or both HOX protein coding genes (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17185360\">Sessa (2007)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17445766\">Sasaki (2007)</a>)."], ["Misc", "Example accessions: AK091933, AK092154."], ["Expression", "Expressed in adult lung, kidney, testis, placenta, colon, muscle. Fetal ovary and kidney, similar to HOXA6 and HOXA7 (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17185360\">Sessa (2007)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17445766\">Sasaki (2007)</a>).\n\nExpression can be induced by retinoic acid (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17185360\">Sessa (2007)</a>).\n\nShows collinear regulation of expression like HOX PTC genes (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17185360\">Sessa (2007)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17445766\">Sasaki (2007)</a>)."], ["Conservation", "HOXA6as transcripts contain sequences conserved in mammals and even sequences ultra conserved in vertebrates.\n\nSimilar mouse transcripts are not known, however, transcripts which run antisense to both HOXA5 and HOXA6, that share an splice junction with HOXA6as and transcribe through the vertebrate conserved element, are present in both species. "]]|
|20176|;|Characteristics|;|0|;|1|;|0|;|[["Characteristics", "Antisense to the long isoform of HOXA3 and to the 3' end of HOXA4 (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17185360\">Sessa (2007)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17445766\">Sasaki (2007)</a>).\n\nSeveral spliced, overlapping, transcripts are present at this locus (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17185360\">Sessa (2007)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17445766\">Sasaki (2007)</a>)."], ["Conservation", "Antisense transcripts to HoxA3 and HoxA4 also exist in mouse but unclear if they are homologous."], ["Expression", "Various antisense transcripts show similar expression profiles to each other and to HOXA3 and HOXA4. Expressed in the lung, kidney and testis (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17185360\">Sessa (2007)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17445766\">Sasaki (2007)</a>).\n\nExpression can be induced by retinoic acid (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17185360\">Sessa (2007)</a>).\n\nShows collinear regulation of expression like HOX PTC genes (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17185360\">Sessa (2007)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17445766\">Sasaki (2007)</a>).\n"], ["Misc", "Example accession is: BC035889"]]|
|20175|;|Characteristics|;|0|;|1|;|0|;|[["Function", "Summary:\nControls activation of 5\u2019 HOXA genes. Chromosomal lopping bring it into close association with 5\u2019 gene loci. HOTTIP binds WDR5 and recruits a MLL chromatin modifiying complex to maintain a domain of active chromatin over the 5\u2019 of HOXA cluster (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/21423168\">Wang (2011)</a>). \n\n- HOTTIP controls activation of 5\u2019 HOXA genes in mammals and chicken. \n- Impact on HOXA genes decreases with increased genomic distance from HOTTIP.\n- Phenotypic impact in chicken forelimb of HOTTIP knockdown was shorter than normal distal bones. \n\n- HOTTIP doesn\u2019t affect chromosomal structure and looping but it was necessary for maintenance of H3 K4me3 chromatin marks over the distally expressed 5\u2019 half of the HOXA locus. HOTTIP RNA binds WDR5 a component of MLL/Trithorax complexes recruiting a MLL complex to lay down H3 K4me3 marks.\n- WDR5 binding mediated by sequence(s) in 5\u2019 1kb of HOTTIP. \n\nHOTTIP appears to act in cis, its function is facilitated by the chromosomal looping that brings it into close proximity with 5\u2019 HOXA genes. "], ["Name", "HOTTIP - HOXA transcript at the distal tip"], ["Characteristics", "Gene located at 5\u2019 end of HoxA cluster, bidirectional transcript with HOXA13 (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17445766\">Sasaki (2007)</a>).\n\n~3.8kb, transcript in human, spliced and polyadenylated (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/21423168\">Wang (2011)</a>).\n\n~2.3kb transcript in mouse, different splice isoforms, currently known transcripts initiate downstream from the syntenic site in human. "], ["Misc", "Background: Hox genes are found in 4 clusters. Genes in each cluster are expressed in certain tissues along body axes dependent on their position in the cluster. In the HoxA cluster genes near the 5\u2019 are expressed in more distal tissues while genes near the 3\u2019 are expressed in more proximal tissues.\n\nExpressed genes have active chromatin marks and show close physical association (likely due to chromosomal looping). Inactive genes do not associate and have repressive chromatin marks (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/21423168\">Wang (2011)</a>).\n\n\nHuman clone accession: GU724873\nMouse clone accession: BC046496"], ["Conservation", "Present in human and mouse. Portions of HOXA13as sequence are well conserved throughout mammals (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/21423168\">Wang (2011)</a>). \n\nAppears to be present in chicken although there is little homology (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/21423168\">Wang (2011)</a>).\n\nRNA contains some highly conserved sequences which are predicted to form a conserved structure (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17445766\">Sasaki (2007)</a>)."], ["Expression", "Shows collinear regulation of expression like HOX protein coding genes (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17445766\">Sasaki (2007)</a>).\n\nHas bivalent chromatin marks (both H3 K4me3 and H3 K27me3) whether expression off or on, but only expressed in more distal cells (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/21423168\">Wang (2011)</a>).\n\nHas a similar expression profile to HOXA13, expressed in colon, prostate, placenta and uterus, as well as hand, foreskin and foot fibroblasts (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17451645\">Sasaki (2007)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17445766\">Sasaki (2007)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/21423168\">Wang (2011)</a>). Mouse E13.5 in-situs gave similar results (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/21423168\">Wang (2011)</a>).\n\nNuclear localised, generally to a single small nuclear spot (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/21423168\">Wang (2011)</a>).\n\nLowly expressed, estimated at ~0.3 copies/cell in expressing tissues (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/21423168\">Wang (2011)</a>)."]]|
|20256|;|Characteristics|;|0|;|1|;|0|;|[["Function", "Involved in maintaining pluripotency in ESCs (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/21874018\">Guttman (2011)</a>).\n\nKnockdown in mECSs lead to down-regulation of Nanog and Oct4 expression as well as changes to ESC morphology (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/21874018\">Guttman (2011)</a>)."], ["Characteristics", "Intergenic, two exon transcript. LincRNA (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20436462\">Guttman (2010)</a>).\n\nTwo transcription start sites generating unique first exons (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20436462\">Guttman (2010)</a>).\n\n~7kb upstream of Enah coding gene on same stand"], ["Conservation", "No evidence for expressed orthologue in human"], ["Expression", "Expressed in mouse embryonic stem cells (ESCs) (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20436462\">Guttman (2010)</a>)."]]|
|20172|;|Characteristics|;|0|;|1|;|0|;|[["Function", "EMX2OS is suggested to regulate EMX2 expression (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/12573261\">Noonan (2003)</a>), which may involve distinct regulatory mechanisms in different cell types (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20066053\">Spigoni (2010)</a>).\n\nIn vitro knock-down experiments indicate that Emx2os contributes to post-transcriptional down-regulation of its sense partner in cortical precursors and their neuronal progenies, possibly by a Dicer1-dependent process  (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20066053\">Spigoni (2010)</a>).\n\nHowever, ectopic expression of a 5' fragment (OS1-179+) of Emx2os in neural precursors of the rhombo-spinal tract stimulates expression of Emx2, indicating a complex regulatory mechanism, perhaps at transcriptional level. In addition, Emx2 knock-out results in a strong reduction of Emx2os transcript levels, indicating a possible reciprocal regulatory loop (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20066053\">Spigoni (2010)</a>)."], ["Name", "Emx2os: Emx2 opposite strand transcript."], ["Characteristics", "5 kb. Spliced, bi-directional to Emx2, with a 271 nucleotide head-to-head antisense overlap. Riboprobe Northern blot indicates the existence of three additional Emx2os splicing isoforms differentially detected in the murine urogenital system, with sizes of 6.0, 2,3 and 1,8 kb, which are supported by cDNA evidence (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/12573261\">Noonan (2003)</a>)."], ["Misc", "EMX2OS lies in the minimal interval with allelic loss in endometrial tumors and is a candidate endometrial cancer tumor suppressor (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/12573261\">Noonan (2003)</a>)."], ["Conservation", "Association of Emx2os and Emx2 is conserved between mouse and humans, but no sequence conservation was found (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/12573261\">Noonan (2003)</a>)."], ["Expression", "EMX2 and EMX2OS and their murine orthologs have similar profiles and extensively coincident cellular expression patterns in the endometrium. Expressed in the uterus, abundant in normal postmenopausal endometrium, reduced in premenopausal endometrium (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/12573261\">Noonan (2003)</a>).\n\nEmx2os is expressed in the developing mouse CNS. Examination of expression at E10.5, E12.5, E14.5 and E18.5 showed, similar to Emx2, that its levels reduce progressively from E10.5 to E18.5. At E12.5, it is detected in a number of CNS structures also expressing Emx2 mRNA, such as the pallium and basal ganglia, mammillary recess of the hypothalamus, optic tectum, olfactory placode and otic vesicle. Emx2os is found in the developing telencephalon in periventricular proliferative layers and the cortical plate (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20066053\">Spigoni (2010)</a>).\n\nHowever, the sense/antisense pair may also show mutually exclusive patterns, such as within the cortex. Emx2os is detected in periventricular precursors that also express Emx2, but peaks in newly born post-mitotic neurons, which do not express Emx2, whereas Emx2 is expressed Cajal-Retzius neurons lying in the marginal zone, which do not express the antisense RNA (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20066053\">Spigoni (2010)</a>).\n\nIn human brain, expression has been detected in normal nucleus accumbens (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/21128942\">Michelhaugh (2010)</a>)."]]|
|20254|;|Characteristics|;|0|;|1|;|0|;|[["Characteristics", "Intergenic, 2 exon transcript in mouse, with HeK4me3 chromtain mark at 5' (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20624288\">Chodroff (2010)</a>).\n\nHuman ortholog is linc-POLR3G-8 (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/21890647\">Cabili (2011)</a>). Human ortholog has a number of splice isoforms with 3 or more exons."], ["Conservation", "Highly conserved for a lincRNA 36.7% mouse transcript overlaps phastCons elements (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20624288\">Chodroff (2010)</a>).\n\nConserved in mammals and back to frog, although mouse exon 2 is not conserved in all orthologs (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20624288\">Chodroff (2010)</a>).\n\nOpossum ortholog [GenBank:GU951678]. Frog and chicken ([GenBank: CX847574.1 and CR35248.1] respectively (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20624288\">Chodroff (2010)</a>).\n"], ["Expression", "Expressed in specific regions of embryonic and post-natal mouse brain (see Chodroff for details) including the rostal migratory stream at P3 with a \u201cpotential association with inhibitory GABAergic neurons\u201d (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20624288\">Chodroff (2010)</a>).\n\nExpressed in opossum and chicken embryonic brains showing spatio-temporal conservation of expression (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20624288\">Chodroff (2010)</a>).\n"], ["Misc", "Mouse transcript contains Evofold-predicted RNA secondary structure (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20624288\">Chodroff (2010)</a>).\n\nLncRNA transcripts in human from bidirectional promoter with TMEM161B (over 50kb upstream from linc-POLR3G-8 start site) can also share exons 2 and/or 3. See <a href=\"http://www.ncbi.nlm.nih.gov/nuccore/BC047059\">BC047059</a>."]]|
|20255|;|Characteristics|;|0|;|1|;|0|;|[["Characteristics", "Several isoforms of ~1.4, ~2 and ~3kb identified (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20062813\">Uhde (2010)</a>). Has splice variants, multiple alternative promoters (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20624288\">Chodroff (2010)</a>).\n\nIntergenic, transcription start site contains a HeK4me3 locus (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20624288\">Chodroff (2010)</a>)."], ["Expression", "Expressed in specific regions of embryonic and post-natal mouse brain (see <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20624288\">Chodroff (2010)</a> and <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20062813\">Uhde (2010)</a> for details).  \n\nExpression in embryonic brain includes in \u201c ventral midbrain where dopaminergic neurons are formed\u201d (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20062813\">Uhde (2010)</a>). So Rmst may be a marker for developing dopaminergic neurons (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20062813\">Uhde (2010)</a>).\n\n2kb transcript also expressed in adult brain, eye and lowly expressed in muscle and ovary (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20062813\">Uhde (2010)</a>).\n\nTranscript found to be highly unstable with a half-life <2 hr in N2A (neuroblastoma) cells (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/22406755\">Clark (2012)</a>)."]]|
|20183|;|Characteristics|;|0|;|1|;|0|;|[["Function", "Competing endogenous RNA (ceRNA). Functions as a sponge/ target mimic for miR-372 through a conserved target site, reducing the expression and activity of miR-372 (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20423907\">Wang (2010)</a>).\n\nOne of targets of miR-372 is Prkacb (catalytic subunit of PKA) which is able to phophorylate CREB. Hence expression of HULC stimulates further HULC expression by inhibiting miR-372, and allowing PRKACB to create active CREB (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20423907\">Wang (2010)</a>).\n\nHULC knockdown affects expression of other genes including some described in liver cancer (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17241883\">Panzitt (2007)</a>).\n"], ["Characteristics", "~500nuc, spliced, polyadenylated, two exon transcript (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17241883\">Panzitt (2007)</a>).\n\nExon 1 mainly consists of an LTR (MLT1A) (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17241883\">Panzitt (2007)</a>)."], ["Conservation", "HLUC also present in other primates, gene shows good conservation above that of surrounding sequence. Not detected in rodents so may be primate specific (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17241883\">Panzitt (2007)</a>).\n"], ["Expression", "Binding of phospho-CREB to the HULC promoter activates HULC expression. Phosphorylation of CREB was stimulated by PKA signaling (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20423907\">Wang (2010)</a>). \n\nHighly up-regulated in hepatocellular carcinoma (HCC) and to a lesser extent in liver focal nodular hyperplasia (FNH). Up-regulation was specific to HCC with high expression not detected in normal liver, other tissues and their associated neoplasms (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17241883\">Panzitt (2007)</a>).\n\nHULC expression was also up-regulated in colorectal carcinomas that metastasised to the liver but not in primary colorectal carcinomas or carcinomas that metastasised to lymph nodes (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/19445043\">Matouk (2009)</a>).\n\nHULC RNA could be detected in the blood of HCC patients (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17241883\">Panzitt (2007)</a>).\n\nLocalised to the cytoplasm, may associate with ribosomes, but no sign of translated products could be found (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17241883\">Panzitt (2007)</a>).\n\nHULC expression was also identified in 3 old world monkeys (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17241883\">Panzitt (2007)</a>)."], ["Name", "HULC: Highly upregulated in liver cancer RNA"]]|
|20187|;|Characteristics|;|0|;|1|;|0|;|[["Function", "Competing endogenous RNA (ceRNA). PTENP1, through its 3'UTR, acts as a decoy for miRNAs that target PTEN.\n\nPTNEP1 functions as a tumour suppressor gene.\n\nOverexpression of the PTENP1 3'UTR lead to an increased level of PTEN and cellular growth inhibition, an effect dependent on the presence of mature miRNAs, supporting PTENP1's role as a miRNA decoy. While knockdown of PTENP1 lead to a decrease in PTEN levels and faster cell growth.\n\n<a href=\"http://www.lncrnadb.org/Detail.aspx?TKeyID=281\">PTENP1 asRNA beta</a> isoform forms an RNA-RNA interaction with PTENP1 sense and stabilizes it. This interaction promotes the function of PTENP1 sense as a positive regulator of PTEN mRNA levels, potentially by allowing the export of PTENP1 sense to the cytoplasm (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/23435381\">Johnsson (2013)</a>).\n\nThe PTENP1 locus was lost in a subset of colon cancers and a relationship was reported between PTENP1 copy number and PTEN expression level."], ["Characteristics", "Processed pseudogene of PTEN tumour suppressor gene at 9p13.3.\n\n~3.9kb.\n\nPredominately polyA- (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/23435381\">Johnsson (2013)</a>).\n\nPTENP1 \"coding sequence\" quite similar to PTEN but has lost start codon, while 3'UTR is ~1kb shorter than PTEN. Part of the PTENP1 3'UTR sequence is highly conserved compared to PTEN (~95%) with seed matches to the same miRNAs."], ["Misc", "Cells are very sensitive to levels of PTEN, with even subtle changes influencing cancer susceptibility (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20400965\">Alimonti (2010)</a>).\n\nA wider role for pseudogenes as miRNA decoys/ sponges has been proposed."], ["Expression", "Expressed in a very wide variety of human tissues and in prostate cancer. Good correlation between PTENP1 and PTEN levels.\n\nInhibition of endogenous miRNAs with seed matches to PTEN and PTENP1 leads to an increase in PTENP1 expression, validating it is targeted by miRNAs known to repress PTEN. "], ["Name", "PTENP1: PTEN Pseudogene 1"]]|
|20185|;|Characteristics|;|0|;|1|;|0|;|[["Function", "COOLAIR suggested to function in early cold induced silencing of FLC transcription (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20010688\">Swiezewski (2009)</a>).\n\nCOOLAIR promoter could silence some reporter genes. Suggests COOLAIR may function through transcriptional interference, although a function for the transcripts has not been tested (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20010688\">Swiezewski (2009)</a>)."], ["Characteristics", "Multiple spliced, polyadenylated isoforms. Short version ~400bp, long version ~750 bp (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20010688\">Swiezewski (2009)</a>).\n\nTranscription initiates just 3' of the FLC polyA site. Some isoforms terminate just beyond the start of the FLC gene (antisense transcription covers the entire FLC gene) (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20010688\">Swiezewski (2009)</a>)."], ["Misc", "COOLAIR short accession: GQ342259.1\nCOOLAIR long accession: GQ352646.1 \n\nCOOLAIR is distinct from <a href=\"http://www.lncrnadb.org/Detail.aspx?TKeyID=272\">COLDAIR</a>, which has been functionally characterized.\n"], ["Expression", "Antisense transcription over much of FLC locus. Generally shows a positive correlation with FLC transcripts, except upon cold treatment (vernalization) (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20010688\">Swiezewski (2009)</a>).\n\nAntisense transcripts show a transient accumulation upon cold treatment with a peak after 10-14 days (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20010688\">Swiezewski (2009)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/21127216\">Heo (2011)</a>), before declining with further prolonged cold or when plants returned to warmth. Transcription of FLC decreases during cold treatment (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20010688\">Swiezewski (2009)</a>)."], ["Name", "COOLAIR: cold induced long antisense intragenic RNA (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20010688\">Swiezewski (2009)</a>)."]]|
|20098|;|Characteristics|;|0|;|1|;|0|;|[["Function", "HOTAIRM plays a role in the regulation of gene expression during RA-induced myeloid differentiation (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/19144990\">Zhang (2009)</a>). Knock-down of HOTAIRM prevented induction of HOXA1 and HOXA4 expression during myeloid differentiation as well as the induction of myeloid differentiation genes CD11b and CD18 (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/19144990\">Zhang (2009)</a>).\n\nFound to interact with a number of of chromatin binding proteins/complexes in mouse embryonic stem cells including PRC1, PRC2 and CBX1 (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/21874018\">Guttman (2011)</a>)."], ["Characteristics", "Bidirectional transcript with HoxA1. Located between HOXA1 and HOXA2 genes (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17185360\">Sessa (2007)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17445766\">Sasaki (2007)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/19144990\">Zhang (2009)</a>).\n\nIdentified transcript is 483 nt (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/19144990\">Zhang (2009)</a>) but other splice isoforms are also likely to be expressed."], ["Conservation", "Sequence quite highly conserved in mammals, with transcripts also detected in mouse and rat (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/19144990\">Zhang (2009)</a>). "], ["Expression", "Expressed in the myeloid lineage (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/19144990\">Zhang (2009)</a>). Has also been identified as showing a similar expression pattern to HoxA1 and A2 with expression in thymus, muscle, colon, lung, kidney, spleen etc (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17185360\">Sessa (2007)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17445766\">Sasaki (2007)</a>).\n\nInduced by retinoic acid (RA) (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17185360\">Sessa (2007)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/19144990\">Zhang (2009)</a>).\n\nShows collinear regulation of expression like HOX PTC genes (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17185360\">Sessa (2007)</a>).\n\nExpressed in mouse embryonic stem cells (ESCs) (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/21874018\">Guttman (2011)</a>)"], ["Name", "HOTAIRM1: HOX antisense intergenic RNA myeloid 1"]]|
|20229|;|Characteristics|;|0|;|1|;|0|;|[["Function", "21AS is one of a number of RNAP III-transcribed short ncRNAs that have sequence complementarity to protein-coding genes, possibly acting as as a natural trans-chromosomal antisense RNA. Aligned to the human genome, it shows several homology hits, among which the most highly significant were associated to multiple intronic regions of centromeric protein F gene (CENP-F). In vitro over-expression of 21AS transcripts inhibits CENP-F protein accumulation and decreased levels of CENP-F mRNA, indicating that 21AS regulates CENP-F expression in trans.\n\n21A RNAs has a role in the control of the proliferation of human tumor cell lines, possibly via regulation of CENP-F expression. This effect was not observed in a mouse cell line."], ["Characteristics", "~300 nucleotide, nonpolyadenylated, RNAP III transcript. \n\nSINE (short interspersed nucleotide element - AluJb). 21A lacks the Alu-specific intragenic consensus elements needed to promote its pol III transcription such as the blocks A and B, which points to transcription driven by an extragenic type 3 pol III promoter.\n\nVery low free energy (deltaG) value (deltaG < -100) indicating strong secondary structure."], ["Conservation", "Similarly to all of the 7SL/Alu-derived elements, 21A is primate-specific."], ["Expression", "Nuclear localisation. Detected in tested cultured cells such as HeLa and skin fibroblast cells.\n\nThe level of 21A transcription was very low in three immortalized, fully proliferating cell lines (HeLa, 293T, and LAN5) compared to unproliferating/resting PBL (peripheral blood lymphocyte) cells. Similarly, the 21A RNA level in primary skin fibroblasts was higher than in 293T cells, reinforcing an inverse correlation between endogenous 21A expression and cell proliferation. "]]|
|20228|;|Characteristics|;|0|;|1|;|0|;|[["Function", "Positively regulates gene expression of FANK1 and ADAM12 neighboring genes through modulating the chromatin structure in cis, as siRNA knock-down of the Intergenic10 ncRNA results in reduced expression of both FANK1 and ADAM12 mRNAs, with a significant decrease in the level of active chromatin mark H3K4me2 on FANK1 and ADAM12 promoters.\n\nKnock-down of the ncRNA had no effect on the expression of two tested distal genes, UROS and DOCK1.\n\nNote: Despite its overlap with the 3' end of ADAM12, Intergenic 10 is not simply an Adam12 3'UTR, as siRNA knockdown of Adam12 failed to decrease FANK1 expression unlike knockdown of CAR Intergenic 10. "], ["Characteristics", "Positioned between 3' ends of of FANK1 (fibronectin) and ADAM12 (ADAM metallopeptidase domain 12) genes, with an overlap of a few hundred base pairs with ADAM12."], ["Expression", "CAR Intergenic 10, ADAM12 and FANK1 are co-expressed in different tissues, including placenta, brain and a human skin fibroblast (HF) cell line. \n\nCAR Intergenic 10 was most highly expressed in HF cells and very lowly expressed in brain, with placenta in-between."], ["Name", "CAR10: Chromatin Associated RNA 10"]]|
|20164|;|Characteristics|;|0|;|1|;|0|;|[["Characteristics", "17kb, polyadenylated, but not spliced. \n\nSense intronic to Phosphodiesterase 7B, also covers one exon.\n\nContains a number of repeats, mostly near the 3 end."], ["Conservation", "Has short regions of conserved sequence."], ["Expression", "Expressed in activated, but not resting, CD4+ T cells. Also found in stimulated peripheral blood mononuclear cells (PBMC) and CD8+ T cells.\n\nLocalisation is predominately nuclear.\n\nShows a similar expression pattern to the interferon-gamma receptor gene, found ~1Mb away, which may suggest a co-regulation of the two transcripts in immune cell activation/development."], ["Name", "NTT: noncoding transcript in T cells."], ["Misc", "Phosphodiesterase 7B is a cAMP-specific phosphodiesterase, a member of the cyclic nucleotide phosphodiesterase family. Involved in cAMP and cGMP signaling.\n\nSequence given is from genomic DNA, which corresponded to results from RT-PCR and RACE."]]|
